Team,Icon
Toledo,"Toledo<a href=""http://https://utrockets.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/toledo1-1024x602-1-300x176.png"" alt=""Toledo logo"" width=""300"" height=""176"" class=""alignnone size-medium wp-image-146"" /></a>"
Memphis,"Memphis<a href=""http://https://gotigersgo.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/memphis1-1024x892-1-300x261.png"" alt=""Memphis logo"" width=""300"" height=""261"" class=""alignnone size-medium wp-image-116"" /></a>"
Coastal Carolina,"Coastal Carolina<a href=""http://https://goccusports.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/cc3-915x1024-1-268x300.png"" alt=""Coastal Carolina logo"" width=""268"" height=""300"" class=""alignnone size-medium wp-image-172"" /></a>"
Syracuse,"Syracuse<a href=""http://https://cuse.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/syracuse4-758x1024-1-222x300.png"" alt=""Syracuse logo"" width=""222"" height=""300"" class=""alignnone size-medium wp-image-142"" /></a>"
Indiana,"Indiana<a href=""http://https://iuhoosiers.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/indiana3-811x1024-1-238x300.png"" alt=""Indiana logo"" width=""238"" height=""300"" class=""alignnone size-medium wp-image-109"" /></a>"
Louisiana,"Louisiana<a href=""http://https://ragincajuns.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/louisiana3-1024x522-1-300x153.png"" alt=""Louisiana logo"" width=""300"" height=""153"" class=""alignnone size-medium wp-image-181"" /></a>"
Army West Point,"Army<a href=""http://https://goarmywestpoint.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/07/army6-258x300.png"" alt="""" width=""258"" height=""300"" class=""alignnone size-medium wp-image-2128"" /></a>"
Utah St.,"Utah State<a href=""http://https://utahstateaggies.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/utahstate2-1024x776-1-300x227.png"" alt=""Utah State logo"" width=""300"" height=""227"" class=""alignnone size-medium wp-image-155"" /></a>"
UTSA,"UTSA<a href=""http://https://goutsa.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/utsa4-1024x368-1-300x108.png"" alt=""Texas San Antonio logo"" width=""300"" height=""108"" class=""alignnone size-medium wp-image-156"" /></a>"
Northwestern,"Northwestern<a href=""http://https://nusports.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/08/nw6-195x300.png"" alt="""" width=""195"" height=""300"" class=""alignnone size-medium wp-image-2317"" /></a>"
Liberty,"Liberty<a href=""http://https://www.liberty.edu/flames/football/""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/liberty2-1024x926-1-300x271.png"" alt=""Liberty logo"" width=""300"" height=""271"" class=""alignnone size-medium wp-image-114"" /></a>"
Marshall,"Marshall<a href=""http://https://herdzone.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/08/marshall2-300x199.png"" alt="""" width=""300"" height=""199"" class=""alignnone size-medium wp-image-2438"" /></a>"
East Carolina,"East Carolina<a href=""http://https://ecupirates.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/ecu3-962x1024-1-282x300.png"" alt=""East Carolina logo"" width=""282"" height=""300"" class=""alignnone size-medium wp-image-101"" /></a>"
Illinois,"Illinois<a href=""http://https://fightingillini.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/illinois2-709x1024-1-208x300.png"" alt=""Illinois logo"" width=""208"" height=""300"" class=""alignnone size-medium wp-image-108"" /></a>"
Tulsa,"Tulsa<a href=""http://https://tulsahurricane.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/tulsa1-1024x771-1-300x226.png"" alt=""Tulsa logo"" width=""300"" height=""226"" class=""alignnone size-medium wp-image-149"" /></a>"
Western Ky.,"Western Kentucky<a href=""http://https://wkusports.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/06/wku1-300x221.png"" alt="""" width=""300"" height=""221"" class=""alignnone size-medium wp-image-2125"" /></a>"
Tulane,"Tulane<a href=""http://https://tulanegreenwave.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/tulane2-1024x737-1-300x216.png"" alt=""Tulane logo"" width=""300"" height=""216"" class=""alignnone size-medium wp-image-148"" /></a>"
Arizona,"Arizona<a href=""http://https://arizonawildcats.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/arizona2-1024x947-1-300x277.png"" alt=""Arizona logo"" width=""300"" height=""277"" class=""alignnone size-medium wp-image-86"" /></a>"
Northern Ill.,"Northern Illinois<a href=""http://https://niuhuskies.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/niu1-1024x997-1-300x292.png"" alt=""Northern Illinois Logo"" width=""300"" height=""292"" class=""alignnone size-medium wp-image-127"" /></a>"
Miami (OH),"Miami Ohio<a href=""http://https://miamiredhawks.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/miamioh3-1024x776-1-300x227.png"" alt="""" width=""300"" height=""227"" class=""alignnone size-medium wp-image-119"" /></a>"
Rutgers,"Rutgers<a href=""http://https://scarletknights.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/07/rutgers-300x266.png"" alt="""" width=""300"" height=""266"" class=""alignnone size-medium wp-image-2306"" /></a>"
Central Mich.,"Central Michigan<a href=""http://https://cmuchippewas.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/centralmichigan2-1024x725-1-300x212.png"" alt=""Central Michigan logo"" width=""300"" height=""212"" class=""alignnone size-medium wp-image-94"" /></a>"
Georgia St.,"Georgia State<a href=""http://https://georgiastatesports.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/georgiastate2-1024x841-1-300x246.png"" alt=""Georgia State Logo"" width=""300"" height=""246"" class=""alignnone size-medium wp-image-179"" /></a>"
Western Mich.,"Western Michigan<a href=""http://https://wmubroncos.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/westmich2-1024x775-1-300x227.png"" alt="""" width=""300"" height=""227"" class=""alignnone size-medium wp-image-158"" /></a>"
Georgia Tech,"Georgia Tech<a href=""http://https://ramblinwreck.com/sports/m-footbl/""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/08/gt4-300x189.png"" alt="""" width=""300"" height=""189"" class=""alignnone size-medium wp-image-2360"" /></a>"
Colorado St.,"Colorado State<a href=""http://https://csurams.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/csu2-1024x1024-1-300x300.png"" alt=""Colorado State logo"" width=""300"" height=""300"" class=""alignnone size-medium wp-image-98"" /></a>"
South Fla.,"USF<a href=""http://https://gousfbulls.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/usf2-1024x820-1-300x240.png"" alt=""Southern Florida logo"" width=""300"" height=""240"" class=""alignnone size-medium wp-image-154"" /></a>"
Troy,"Troy<a href=""http://https://troytrojans.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/troy2-907x1024-1-266x300.png"" alt=""Troy logo"" width=""266"" height=""300"" class=""alignnone size-medium wp-image-198"" /></a>"
Navy,"Navy<a href=""http://https://navysports.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/07/navy5-243x300.png"" alt="""" width=""243"" height=""300"" class=""alignnone size-medium wp-image-2192"" /></a>"
James Madison,"James Madison<a href=""http://https://jmusports.com/sports/football?path=football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/06/jmu2-300x99.png"" alt=""James Madison logo"" width=""300"" height=""99"" class=""alignnone size-medium wp-image-1918"" /></a>"
Wyoming,"Wyoming<a href=""http://https://gowyo.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/wyoming2-590x1024-1-173x300.png"" alt=""Wyoming logo"" width=""173"" height=""300"" class=""alignnone size-medium wp-image-161"" /></a>"
San Jose St.,"San Jose State<a href=""http://https://sjsuspartans.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/sjs1-1024x368-1-300x108.png"" alt=""San Jose State logo"" width=""300"" height=""108"" class=""alignnone size-medium wp-image-139"" /></a>"
Fla. Atlantic,"Florida Atlantic<a href=""http://https://fausports.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/fau1-1024x655-1-300x192.png"" alt=""Florida Atlantic logo"" width=""300"" height=""192"" class=""alignnone size-medium wp-image-102"" /></a>"
Kansas,"Kansas<a href=""http://https://kuathletics.com/sports/football/""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/kansas2-1024x910-1-300x267.png"" alt=""Kansas logo"" width=""300"" height=""267"" class=""alignnone size-medium wp-image-111"" /></a>"
Kent St.,"Kent State<a href=""http://https://kentstatesports.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/kentst2-1024x692-1-300x203.png"" alt=""Kent State"" width=""300"" height=""203"" class=""alignnone size-medium wp-image-112"" /></a>"
North Texas,"North Texas<a href=""http://https://meangreensports.com/sports/football?path=football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/06/nt2-269x300.png"" alt="""" width=""269"" height=""300"" class=""alignnone size-medium wp-image-2112"" /></a>"
Vanderbilt,"Vanderbilt<a href=""http://https://vucommodores.com/sports/football/""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/vanderbilt2-1024x998-1-300x292.png"" alt=""Vanderbilt logo"" width=""300"" height=""292"" class=""alignnone size-medium wp-image-203"" /></a>"
Buffalo,"Buffalo<a href=""http://https://ubbulls.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/buffalo1-1024x527-1-300x154.png"" alt=""Buffalo logo"" width=""300"" height=""154"" class=""alignnone size-medium wp-image-93"" /></a>"
Eastern Mich.,"Eastern Michigan<a href=""http://https://emueagles.com/sports/football?path=football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/easternmichigan2-901x1024-1-264x300.png"" alt=""Eastern Michigan logo"" width=""264"" height=""300"" class=""alignnone size-medium wp-image-100"" /></a>"
Old Dominion,"Old Dominion<a href=""http://https://odusports.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/od-1024x866-1-300x254.png"" alt=""Old Dominion logo"" width=""300"" height=""254"" class=""alignnone size-medium wp-image-129"" /></a>"
Southern Miss.,"Southern Miss<a href=""http://https://southernmiss.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/southernmiss2-1024x553-1-300x162.png"" alt=""Southern Miss logo"" width=""300"" height=""162"" class=""alignnone size-medium wp-image-141"" /></a>"
Nevada,"Nevada<a href=""http://https://nevadawolfpack.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/nevada2-1024x655-1-300x192.png"" alt=""Nevada logo"" width=""300"" height=""192"" class=""alignnone size-medium wp-image-124"" /></a>"
South Alabama,"South Alabama<a href=""http://https://usajaguars.com/sports/football?path=football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/southalabama2-1024x812-1-300x238.png"" alt=""South Alabama logo"" width=""300"" height=""238"" class=""alignnone size-medium wp-image-191"" /></a>"
UTEP,"UTEP<a href=""http://https://utepminers.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/06/utep-298x300.png"" alt="""" width=""298"" height=""300"" class=""alignnone size-medium wp-image-2120"" /></a>"
Middle Tenn.,"Middle Tennessee<a href=""http://https://goblueraiders.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/06/mt2-300x195.png"" alt="""" width=""300"" height=""195"" class=""alignnone size-medium wp-image-2109"" /></a>"
Duke,"Duke<a href=""http://https://goduke.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/duke2-1024x915-1-300x268.png"" alt=""Duke logo"" width=""300"" height=""268"" class=""alignnone size-medium wp-image-99"" /></a>"
Ohio,"Ohio <a href=""http://https://ohiobobcats.com/sports/football?path=football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/ohio2-1024x880-1-300x258.png"" alt=""Ohio logo"" width=""300"" height=""258"" class=""alignnone size-medium wp-image-130"" /></a>"
Louisiana Tech,"Louisiana Tech<a href=""http://https://latechsports.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/latech1-1024x594-1-300x174.png"" alt=""Louisiana Tech logo"" width=""300"" height=""174"" class=""alignnone size-medium wp-image-113"" /></a>"
Ga. Southern,"Georgia Southern<a href=""http://https://gseagles.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/georgiasouthern2-1024x606-1-300x178.png"" alt=""Georgia Southern logo"" width=""300"" height=""178"" class=""alignnone size-medium wp-image-178"" /></a>"
Ball St.,"Ball State<a href=""http://https://ballstatesports.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/ballst3-727x1024-1-213x300.png"" alt=""Ball State logo"" width=""213"" height=""300"" class=""alignnone size-medium wp-image-89"" /></a>"
Arkansas St.,"Arkansas State<a href=""http://https://astateredwolves.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/arkstate2-954x1024-1-279x300.png"" alt=""Arkansas State"" width=""279"" height=""300"" class=""alignnone size-medium wp-image-167"" /></a>"
UNLV,"UNLV<a href=""http://https://unlvrebels.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/unlv4-1024x590-1-300x173.png"" alt=""Nevada Las Vegas logo"" width=""300"" height=""173"" class=""alignnone size-medium wp-image-153"" /></a>"
Charlotte,"Charlotte<a href=""http://https://charlotte49ers.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/charlotte1-953x1024-1-279x300.png"" alt=""Charlotte logo"" width=""279"" height=""300"" class=""alignnone size-medium wp-image-95"" /></a>"
Bowling Green,"Bowling Green<a href=""https://bgsufalcons.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/bg2-1024x958-1-300x281.png"" alt=""Bowling Green logo"" width=""300"" height=""281"" class=""alignnone size-medium wp-image-91"" /></a>"
Hawaii,"Hawaii<a href=""http://https://hawaiiathletics.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/hawaii1-1024x772-1-300x226.png"" alt=""Hawaii Rainbow Warriors logo"" width=""300"" height=""226"" class=""alignnone size-medium wp-image-106"" /></a>"
Rice,"Rice<a href=""http://https://riceowls.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/rice2-853x1024-1-250x300.png"" alt=""Rice logo"" width=""250"" height=""300"" class=""alignnone size-medium wp-image-137"" /></a>"
Texas St.,"Texas State<a href=""http://https://txstatebobcats.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/texasstate2-878x1024-1-257x300.png"" alt=""Texas State logo"" width=""257"" height=""300"" class=""alignnone size-medium wp-image-197"" /></a>"
ULM,"ULM<a href=""http://https://ulmwarhawks.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/ulmonroe2-1024x721-1-300x211.png"" alt=""Louisiana Monroe logo"" width=""300"" height=""211"" class=""alignnone size-medium wp-image-200"" /></a>"
Temple,"Temple<a href=""http://https://owlsports.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/temple2-905x1024-1-265x300.png"" alt=""Temple logo"" width=""265"" height=""300"" class=""alignnone size-medium wp-image-144"" /></a>"
New Mexico,"New Mexico<a href=""http://https://golobos.com/sports/football/""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/newmexico3-833x1024-1-244x300.png"" alt=""New Mexico logo"" width=""244"" height=""300"" class=""alignnone size-medium wp-image-125"" /></a>"
Akron,"Akron<a href=""http://https://gozips.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/akron2-1024x532-1-300x156.png"" alt=""Akron logo"" width=""300"" height=""156"" class=""alignnone size-medium wp-image-85"" /></a>"
FIU,"Florida International<a href=""http://https://fiusports.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/fiu2-792x1024-1-232x300.png"" alt=""Florida International logo"" width=""232"" height=""300"" class=""alignnone size-medium wp-image-103"" /></a>"
UConn,"Connecticut<a href=""http://https://uconnhuskies.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/uconn3-821x1024-1-241x300.png"" alt=""Connecticut logo"" width=""241"" height=""300"" class=""alignnone size-medium wp-image-150"" /></a>"
New Mexico St.,"New Mexico State<a href=""http://https://nmstatesports.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/newmexicostate2-1024x755-1-300x221.png"" alt=""New Mexico State logo"" width=""300"" height=""221"" class=""alignnone size-medium wp-image-126"" /></a>"
Massachusetts,"UMass<a href=""http://https://umassathletics.com/sports/football""><img src=""https://justcollegefootball.net/wp-content/uploads/2022/03/umass2-1024x837-1-300x245.png"" alt=""Massachusetts logo"" width=""300"" height=""245"" class=""alignnone size-medium wp-image-151"" /></a>"
